colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			}
			100 = "max_coa_128.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a8db9152822a_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a8e022638ea9_name" }
			}
			100 = "max_coa_116.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a8e31dfea283_name" }
			}
			100 = "max_coa_143.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a8f301ad2a4e_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a8f65a571612_name" }
			}
			100 = "max_coa_355.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9057c7e61d7_name" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a91361cd802b_name" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9171d3ea03e_name" }
			}
			100 = "max_coa_68.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9192bbdd95a_name" }
			}
			100 = "max_coa_96.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a91e3173d9b2_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a92198faad79_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a927c176bafb_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a92cc8aab759_name" }
			}
			100 = "max_coa_180.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a94084fc4a0c_name" }
			}
			100 = "max_coa_350.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a94699cfca20_name" }
			}
			100 = "max_coa_32.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a949bad004cb_name" }
			}
			100 = "max_coa_80.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a94d402e5c2c_name" }
			}
			100 = "max_coa_218.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a955587dbe81_name" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a95657c87ebb_name" }
			}
			100 = "max_official_coa_523.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a965e5c84db9_name" }
			}
			100 = "max_coa_81.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a966a537b987_name" }
			}
			100 = "max_coa_201.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a96af7491c6b_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a97b3c6add61_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a97e936ad6e5_name" }
			}
			100 = "max_coa_21.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a98cc01763aa_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a98db18c61e6_name" }
			}
			100 = "max_coa_20.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a98dee3eb152_name" }
			}
			100 = "max_coa_28.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a99b32ecace9_name" }
			}
			100 = "max_coa_26.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a99dc425f0ad_name" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a99ec8014767_name" }
			}
			100 = "max_coa_100.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9aaaa5fce53_name" }
			}
			100 = "max_coa_27.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9af0d366239_name" }
			}
			100 = "max_rare_coa_30.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9b7fbf0cb85_name" }
			}
			100 = "max_coa_410.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9bd6aa9ac44_name" }
			}
			100 = "max_coa_154.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9c1191c5d5d_name" }
			}
			100 = "max_coa_327.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9c7a33858f2_name" }
			}
			100 = "max_coa_60.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9cec53a39a6_name" }
			}
			100 = "max_coa_39.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9e0cd36c53f_name" }
			}
			100 = "max_coa_50.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9e1377940f2_name" }
			}
			100 = "max_rare_coa_385.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9e27e5b85a3_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9e2e76c5665_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9efaad2e97b_name" }
			}
			100 = "max_coa_28.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9f17044d6c0_name" }
			}
			100 = "max_coa_114.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9fa1b922194_name" }
			}
			100 = "max_coa_355.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_a9fa91ab293e_name" }
			}
			100 = "max_coa_18.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa068060ba31_name" }
			}
			100 = "max_coa_161.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa0b4f0e4aed_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa0e59174eb7_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa144f42d205_name" }
			}
			100 = "max_coa_189.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa1e9fcd97f4_name" }
			}
			100 = "max_coa_153.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa291d42218a_name" }
			}
			100 = "max_coa_394.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa2beea3c2ba_name" }
			}
			100 = "max_coa_187.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa2cda9a80f4_name" }
			}
			100 = "max_coa_47.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa2cefc514d3_name" }
			}
			100 = "max_coa_50.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa2f9d0bd149_name" }
			}
			100 = "max_coa_155.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa363ab55fe2_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa4057c33313_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa5606ff3642_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa691e608be4_name" }
			}
			100 = "max_coa_156.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa6dd2ed9438_name" }
			}
			100 = "max_coa_34.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa70f9279c17_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa7d5e67779b_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa812c1c4be8_name" }
			}
			100 = "max_coa_177.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa84b8ba40ed_name" }
			}
			100 = "max_coa_153.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa8be492c39b_name" }
			}
			100 = "max_coa_94.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aa908fe3f370_name" }
			}
			100 = "max_coa_361.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aaae6bc0bc2f_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aaba86b22b1b_name" }
			}
			100 = "max_coa_2.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aad07f6c98de_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aad7298d5055_name" }
			}
			100 = "max_coa_230.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aadcf0d6ba3c_name" }
			}
			100 = "max_coa_193.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aae7abcf8921_name" }
			}
			100 = "max_coa_49.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aafb567940d2_name" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab016ea70454_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab1e3c0bb7ef_name" }
			}
			100 = "max_rare_coa_498.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab2071af19c5_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab23e8452cd0_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab430859636d_name" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab4c38a6b4d3_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab548fd01774_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab59690c45f9_name" }
			}
			100 = "max_coa_410.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab59f79be591_name" }
			}
			100 = "max_coa_99.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab5a7cbe8ba1_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab616b50461b_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab64778575dd_name" }
			}
			100 = "max_coa_283.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab68c83f6a68_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab6a1fc05523_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab7bfc0ff042_name" }
			}
			100 = "max_coa_42.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab8e7d22a82a_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ab9c6f1b0bf2_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aba2413f6703_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aba44547a490_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aba48b279336_name" }
			}
			100 = "max_coa_28.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_abc1f5602327_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_abc350910e15_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_abdd9ed14643_name" }
			}
			100 = "max_coa_12.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_abe09409e3c3_name" }
			}
			100 = "max_coa_18.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_abee53d60f76_name" }
			}
			100 = "max_coa_267.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_abeedf98923b_name" }
			}
			100 = "max_coa_132.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac062ced290e_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac17403aca74_name" }
			}
			100 = "max_coa_355.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac198d741446_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac1b18859283_name" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac204cbb6d10_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac2318f6e952_name" }
			}
			100 = "max_coa_100.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac2c83091977_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac353143f544_name" }
			}
			100 = "max_coa_50.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac434c15cac1_name" }
			}
			100 = "max_coa_30.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac450ff10094_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac4f4c65a041_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac53f7c3ca9a_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac56da20a72b_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac578a506f1e_name" }
			}
			100 = "max_coa_84.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac5e8fd94f77_name" }
			}
			100 = "max_coa_187.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac6016643a1c_name" }
			}
			100 = "max_coa_42.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac7949354ed6_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac7ac34dc684_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac7e3e870c89_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ac8596fe744e_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aca121ed1d86_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aca8d43db8d5_name" }
			}
			100 = "max_coa_249.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_acaaeba96856_name" }
			}
			100 = "max_coa_17.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_acb54d9bdd77_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_acc361273cdd_name" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_acd761cb0b17_name" }
			}
			100 = "max_coa_337.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_acdb33b6d067_name" }
			}
			100 = "max_coa_155.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ace33d520041_name" }
			}
			100 = "max_rare_coa_498.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ace7782b35a5_name" }
			}
			100 = "max_coa_249.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ace94ddc2f0d_name" }
			}
			100 = "max_coa_81.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ace97d45c8e8_name" }
			}
			100 = "max_coa_249.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_acec998a4ab7_name" }
			}
			100 = "max_coa_202.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_acf43e112142_name" }
			}
			100 = "max_coa_128.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad001494898f_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad184dc7df11_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad1eb7ffdf02_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad2d69130d27_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad32006a900f_name" }
			}
			100 = "max_coa_499.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad3571e86413_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad39c45a62ce_name" }
			}
			100 = "max_coa_25.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad40e083d128_name" }
			}
			100 = "max_coa_490.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad5898526af1_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad6deb5d4fe3_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad733d190053_name" }
			}
			100 = "max_coa_487.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad7494a7662c_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad8e573e1935_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad996eac7d5c_name" }
			}
			100 = "max_coa_410.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ad9b05fae376_name" }
			}
			100 = "max_coa_187.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ada16d7c54fa_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ada33178f6b6_name" }
			}
			100 = "max_coa_49.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_adb2a19133bc_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_adb55433efb3_name" }
			}
			100 = "max_coa_283.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_adbbbdf9eb5f_name" }
			}
			100 = "max_coa_39.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_add94b658fec_name" }
			}
			100 = "max_coa_96.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_addc8f083113_name" }
			}
			100 = "max_coa_157.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae0140b9e22b_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae0d6c0f09b0_name" }
			}
			100 = "max_coa_313.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae1a774f0e78_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae2cf94ad79e_name" }
			}
			100 = "max_coa_160.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae2de4be53c1_name" }
			}
			100 = "max_coa_137.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae2f11e4de8e_name" }
			}
			100 = "max_coa_21.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae32d5875e97_name" }
			}
			100 = "max_rare_coa_279.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae3df965aa53_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae3f6b2fd166_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae4dd876cf93_name" }
			}
			100 = "max_coa_65.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae4f22caed71_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae559cb168c9_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae60dcdf3263_name" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae657f7df4f8_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae784016127d_name" }
			}
			100 = "max_coa_218.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae808fa5edd5_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae88bce70bec_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae8999c9d972_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae91acefe617_name" }
			}
			100 = "max_coa_101.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae949de4693a_name" }
			}
			100 = "max_coa_276.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae98b89c407b_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_ae9afa02ebe0_name" }
			}
			100 = "max_coa_146.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aea04dd99dfc_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aea266e859d7_name" }
			}
			100 = "max_coa_46.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aea45ba97fdb_name" }
			}
			100 = "max_coa_327.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aea57d721e61_name" }
			}
			100 = "max_coa_167.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aea75f37d483_name" }
			}
			100 = "max_rare_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aea8274a3829_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aea98059a16d_name" }
			}
			100 = "max_coa_188.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aeaa18871697_name" }
			}
			100 = "max_coa_96.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aead03a23d8e_name" }
			}
			100 = "max_coa_144.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aeaf9f58712b_name" }
			}
			100 = "max_coa_100.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aeb6c99b3291_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aec5d92b93de_name" }
			}
			100 = "max_coa_157.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aecbe1511f58_name" }
			}
			100 = "max_coa_283.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_aeccc5514460_name" }
			}
			100 = "max_coa_17.dds"
